V1,V2,V3,V4,target
12.005116,11.983354,2996.8362,57.939655,1
15.976082,2.991361,749.51825,23.071661,1
3.994426,4.9904118,1250.9921,23.022587,1
15.975131,15.9780655,3991.5344,76.845985,1
4.026228,1.0081285,252.3997,4.0197163,1
15.980426,9.997947,2498.0786,88.85834,1
10.985459,10.973226,2747.179,38.0631,1
4.000145,8.98416,2249.184,45.94275,1
20.932127,2.0066483,504.52588,21.034315,1
4.0423307,4.007036,1000.7771,45.938732,1
22.993935,3.0012949,748.27124,40.049793,1
21.001966,5.017284,1247.2468,59.939365,1
10.984327,1.9913403,506.7757,25.011219,1
1.9956309,4.9902964,1246.9464,15.986307,1
37.951897,1.0174178,248.70494,38.043827,1
20.995144,6.0039907,1501.3558,85.85699,1
11.024657,1.9879481,499.86627,13.970261,1
22.926077,1.0221812,251.63719,23.091644,1
3.992582,8.995987,2247.8542,45.93308,1
9.001857,3.995743,1000.7737,64.8791,1
2.01743,4.9996653,1246.0922,33.974308,1
10.984974,10.980581,2743.952,42.008324,1
15.959577,3.9892461,1001.8128,28.016922,1
2.006786,10.993546,2745.3787,28.019089,1
10.987605,1.0116268,257.56372,11.067362,1
4.012487,2.9838312,751.2409,70.93491,1
15.999261,1.0283426,247.71526,16.05641,1
22.99873,1.9969515,497.2254,23.191935,1
2.0264318,5.0009284,1251.2808,16.060493,1
14.007237,3.9987893,1005.6534,39.97613,1
4.039541,5.9846153,1501.4454,34.880875,1
15.993094,5.0009346,1250.2344,70.96507,1
6.9909763,10.996975,2747.8809,88.88906,1
1.9974962,9.0051565,2247.9622,35.996685,1
2.0089633,2.0209482,503.09192,4.07872,1
2.0013216,2.0077958,501.25134,22.952986,1
4.020521,2.0335371,493.69373,23.029028,1
20.981544,1.0148772,254.31236,21.070587,1
13.981551,15.9765415,3993.4844,97.95155,1
13.978028,7.9842095,1997.2379,25.920547,1
2.037915,10.975665,2744.0376,26.076117,1
2.0203378,8.995935,2251.1816,35.90486,1
3.9861224,4.998161,1246.1813,23.029648,1
3.9893725,6.008426,1499.8701,52.062233,1
20.96403,1.0069872,255.62474,21.050392,1
16.039782,3.9967542,998.2051,44.915283,1
10.9910755,4.0179076,998.1267,33.86153,1
22.968134,1.0160161,254.26848,23.01754,1
1.0186735,6.992089,1751.5947,56.951626,1
15.975367,2.9718084,749.5079,34.003727,1
10.990011,2.9870524,753.2059,37.00272,1
4.020621,1.994569,504.8902,4.1038723,1
2.044586,11.995569,2999.4934,51.95582,1
4.0194983,1.9814132,504.13452,30.984354,1
15.975187,1.0013703,255.67076,15.982943,1
4.009853,0.9897305,251.80388,4.1215954,1
3.9851086,1.9880186,501.09485,14.058243,1
22.975801,1.0137335,250.63518,23.061129,1
4.0444613,2.0068767,496.54736,28.983889,1
14.004138,5.0165863,1250.3329,26.103891,1
15.9647455,1.0024031,252.39671,16.167377,1
11.019527,5.011112,1249.9846,49.87331,1
22.985083,37.964043,9492.121,97.90319,1
14.961736,5.0126734,1242.1204,32.944214,1
2.0130374,4.9993305,1251.1155,15.989416,1
20.971886,1.0070246,247.37633,21.024876,1
4.0005884,6.9785056,1741.206,25.11962,1
16.010803,5.986917,1494.9268,35.013474,1
14.013569,7.9870987,1997.4866,26.057425,1
15.973834,6.991959,1750.5853,28.051022,1
0.01949183,3.0095663,747.702,4.120867,1
2.0368993,2.0334172,508.12433,32.96849,1
2.0348785,3.011224,746.46136,21.06526,1
3.0125287,13.984318,3499.3708,34.985405,1
22.991673,6.006753,1502.4501,69.895775,1
15.970007,1.9848799,503.11755,16.043058,1
10.989551,1.9966899,505.63116,11.160313,1
4.006775,6.98317,1748.096,25.017544,1
11.014375,2.9907393,744.46136,28.079485,1
20.97349,3.0005965,752.37915,39.926083,1
14.007587,2.9976034,752.20337,51.90965,1
8.985832,4.981524,1247.0852,18.915554,1
4.006668,1.0017515,253.71568,4.036043,1
1.9927088,4.99869,1248.0139,16.05787,1
2.0149276,3.9845343,996.9961,11.024656,1
22.938253,1.0142466,253.22643,23.001867,1
8.021938,14.994953,3744.1453,76.91422,1
2.0152013,9.991589,2497.6943,49.04389,1
11.016033,3.9871554,998.2008,27.998234,1
13.999763,4.998914,1249.5151,63.85787,1
4.0388613,5.9683704,1500.1836,34.98418,1
22.936947,3.006917,752.2322,61.911625,1
2.04829,2.0002742,501.10242,2.0175169,1
22.971554,1.999014,502.6729,23.014769,1
2.0174215,2.0122206,504.9997,2.107643,1
2.0095632,15.992804,3995.4126,80.91437,1
2.0503185,1.0191816,250.5595,2.10173,1
2.9861639,4.9964204,1252.8779,26.05374,1
13.9700775,7.990128,1998.4985,45.96019,1
7.0308146,4.992891,1254.5635,35.022324,1
23.010359,2.0157237,503.54968,22.938702,1
2.0305173,5.97382,1492.5209,22.097975,1
8.977832,1.0131415,248.64702,9.068544,1
20.980452,2.0079155,502.54803,41.023975,1
2.0408046,1.022137,253.95152,2.1007001,1
4.005598,1.0035328,251.4019,3.9950597,1
20.971375,2.000331,503.08746,22.930258,1
10.991051,6.9819946,1757.6522,74.82588,1
2.0391548,6.9787498,1747.0662,29.012533,1
10.997293,1.9943839,502.4386,11.028578,1
15.985178,3.0101976,744.7998,35.08853,1
2.0203655,8.994112,2247.535,36.007507,1
13.979481,2.9946864,750.4337,21.056732,1
4.0120516,4.9775133,1246.7344,57.886314,1
4.0201454,6.995626,1748.2317,51.93839,1
9.005866,1.9766253,506.2022,51.9292,1
4.003472,1.0090827,249.51903,3.9621542,1
10.988645,2.9968042,749.4826,28.018661,1
4.014451,4.9831657,1247.537,58.078197,1
14.006945,0.99954784,252.19688,14.090607,1
22.990707,18.968903,4746.7476,61.925575,1
4.0373445,2.9895513,749.0479,24.071709,1
16.003668,3.0218034,749.1519,39.92615,1
20.997353,1.0044049,251.69237,21.172188,1
2.0496795,1.9852494,497.2163,2.0554159,1
4.0080967,7.9901295,1997.2045,28.013937,1
9.014785,9.002553,2248.1836,16.005695,1
22.955812,2.0007572,502.63824,23.047035,1
22.984316,2.9940355,745.97876,35.017673,1
2.049772,1.0004348,247.86662,2.0119321,1
2.0356424,2.0173779,502.14758,14.01029,1
22.954742,13.98985,3494.6418,92.984276,1
